user_id,ds,temp,y
1,2025-01-09 06:00:00,27.496614887931347,2.3208257014958904
1,2025-01-09 07:00:00,27.087027999593822,2.334465619280287
1,2025-01-09 08:00:00,26.976514928741597,2.4860161410073895
1,2025-01-09 09:00:00,25.548796182618865,2.251964809616976
1,2025-01-09 10:00:00,25.05020969653738,1.862066697496412
1,2025-01-09 11:00:00,23.954090009146963,1.8297557889041913
1,2025-01-09 12:00:00,22.64266991081984,1.7316295261495158
1,2025-01-09 13:00:00,20.974469867783288,1.6737421887559052
1,2025-01-09 14:00:00,19.929969977245573,1.385778683736604
1,2025-01-09 15:00:00,18.714908792341088,1.4422215073015907
1,2025-01-09 16:00:00,17.915268587850175,1.3100805245173572
1,2025-01-09 17:00:00,17.688915275845392,1.1957256313194007
1,2025-01-09 18:00:00,17.766950561564993,1.0560171785812367
1,2025-01-09 19:00:00,17.827954182304964,0.9588453826669793
1,2025-01-09 20:00:00,18.822822859137553,0.8210317636784228
1,2025-01-09 21:00:00,19.019605339969985,0.631293138493999
1,2025-01-09 22:00:00,19.94197253548997,0.6274369480218992
1,2025-01-09 23:00:00,21.505422554118784,0.4327949942335474
1,2025-01-10 00:00:00,22.378477916065023,0.6885164157777592
1,2025-01-10 01:00:00,23.746175933790244,0.9429929148736471
1,2025-01-10 02:00:00,25.063046864026298,1.2815031611093006
1,2025-01-10 03:00:00,25.85748253120267,1.5301244884791052
1,2025-01-10 04:00:00,26.774793409031666,1.7873501664339857
1,2025-01-10 05:00:00,27.141044182300607,2.120420796945115
1,2025-01-10 06:00:00,27.437963486238367,2.445940186347165
1,2025-01-10 07:00:00,27.379490693341182,2.4064355114652467
1,2025-01-10 08:00:00,26.935111432565957,2.3225087432213356
1,2025-01-10 09:00:00,25.878372094497916,2.2752573447840336
1,2025-01-10 10:00:00,24.475850242584926,2.1135595306862114
1,2025-01-10 11:00:00,23.458731556449532,1.6949506586585206
1,2025-01-10 12:00:00,22.27007064319259,1.6896772849900115
1,2025-01-10 13:00:00,20.67645481315658,1.420790829426055
1,2025-01-10 14:00:00,19.93121406206555,1.3426888847224068
1,2025-01-10 15:00:00,18.681282527044132,1.4660425580152872
1,2025-01-10 16:00:00,17.6622635572883,1.2557382511743505
1,2025-01-10 17:00:00,17.061193357876967,1.2608915603974173
1,2025-01-10 18:00:00,16.75807365770935,1.148167058969636
1,2025-01-10 19:00:00,16.84321400607442,0.9478475363613621
1,2025-01-10 20:00:00,17.465067586536307,0.9002239828246763
1,2025-01-10 21:00:00,18.18118094769213,0.4097775142108344
1,2025-01-10 22:00:00,19.384200505764124,0.6328558107321164
1,2025-01-10 23:00:00,20.509842458122254,0.37928711742294197
2,2025-01-01 00:00:00,21.01207554003729,0.8499973448118782
2,2025-01-01 01:00:00,21.806362295690427,0.8023398401272788
2,2025-01-01 02:00:00,23.44015691965372,0.901861704507513
2,2025-01-01 03:00:00,24.766007338642268,1.4716840811255978
2,2025-01-01 04:00:00,25.336483093536092,1.6832065984007216
2,2025-01-01 05:00:00,26.154677138516313,1.8662918931478683
2,2025-01-01 06:00:00,26.478258261168197,2.1157718476453633
2,2025-01-01 07:00:00,25.790861831491345,2.1724408579362424
2,2025-01-01 08:00:00,25.591164904315715,2.3975029341738003
2,2025-01-01 09:00:00,25.216390951713898,2.3976980792093983
2,2025-01-01 10:00:00,24.24796105585018,1.89457569031123
2,2025-01-01 11:00:00,23.057957416158867,2.0624380209130604
2,2025-01-01 12:00:00,21.941620823957884,1.9266335098926783
2,2025-01-01 13:00:00,20.472025937205927,1.7163904630288385
2,2025-01-01 14:00:00,19.22776967760613,1.5835679731818
2,2025-01-01 15:00:00,18.08438569324834,1.4219166629399844
2,2025-01-01 16:00:00,17.420628729323305,1.5298292526419035
2,2025-01-01 17:00:00,17.21641692811014,1.5793589044459466
2,2025-01-01 18:00:00,16.986204576158524,1.3559019046779173
2,2025-01-01 19:00:00,17.33334149170303,1.1232478707097202
2,2025-01-01 20:00:00,17.91547401698999,0.986975591246625
2,2025-01-01 21:00:00,18.164895258480456,0.8686667275196023
2,2025-01-01 22:00:00,19.447955019824903,0.8333375462731919
2,2025-01-01 23:00:00,20.919047408234974,0.8573331837910187
2,2025-01-02 00:00:00,22.26212224079088,0.9105907239335568
2,2025-01-02 01:00:00,23.393897464600464,1.1087596755267528
2,2025-01-02 02:00:00,24.66943562155976,1.5401616147836767
2,2025-01-02 03:00:00,25.726863431633106,1.844199303847437
2,2025-01-02 04:00:00,26.815386824280832,2.05297855300581
2,2025-01-02 05:00:00,27.19362510444896,2.166499691278378
2,2025-01-02 06:00:00,27.197667035318165,2.6688548489230786
2,2025-01-02 07:00:00,27.191223032956405,2.719736713057089
2,2025-01-02 08:00:00,26.888162433522343,2.6221404713700758
2,2025-01-02 09:00:00,25.93351663500499,2.466191649543248
2,2025-01-02 10:00:00,25.371687979565074,2.232321064212614
2,2025-01-02 11:00:00,23.43714857967402,2.198104152697927
2,2025-01-02 12:00:00,22.72560727501602,2.069389130971884
2,2025-01-02 13:00:00,21.196298407426607,1.863801079200775
2,2025-01-02 14:00:00,19.770480816290238,1.7587770159712157
2,2025-01-02 15:00:00,19.163998144624586,1.482739119481052
2,2025-01-02 16:00:00,18.254971689107578,1.60951824791316
2,2025-01-02 17:00:00,17.726817747237355,1.5630015450233676
2,2025-01-02 18:00:00,17.32797039609739,1.359682113539842
2,2025-01-02 19:00:00,18.00320368721034,1.3116958808133794
2,2025-01-02 20:00:00,17.92454862648478,1.1245971051511936
2,2025-01-02 21:00:00,19.163802027025906,0.8245592946714418
2,2025-01-02 22:00:00,19.957681877875547,1.0113987176544381
2,2025-01-02 23:00:00,21.426978290748053,0.7094419608683759
2,2025-01-03 00:00:00,22.243841070342675,1.098848759398656
2,2025-01-03 01:00:00,24.0178868159602,1.1424270640429492
2,2025-01-03 02:00:00,25.030050104771004,1.4309746523413702
2,2025-01-03 03:00:00,26.020472716668742,1.7364697496755417
2,2025-01-03 04:00:00,26.632805877606035,2.010961760578383
2,2025-01-03 05:00:00,26.875419156242216,2.28561953438763
2,2025-01-03 06:00:00,27.61384040439643,2.6103134536073522
2,2025-01-03 07:00:00,26.947870928441606,2.481103551733346
2,2025-01-03 08:00:00,26.459986857206065,2.4944290186338915
2,2025-01-03 09:00:00,25.649752241719977,2.482180336186458
2,2025-01-03 10:00:00,24.863478446505866,2.1904992806757577
2,2025-01-03 11:00:00,23.066558614190292,2.117053246150806
2,2025-01-03 12:00:00,22.284609924968862,2.006398932307241
2,2025-01-03 13:00:00,20.9112066919412,1.7418376251499101
2,2025-01-03 14:00:00,19.92375792396783,1.5679695271847787
2,2025-01-03 15:00:00,18.207091994949398,1.606929188890764
2,2025-01-03 16:00:00,17.326504096722775,1.7319533388550197
2,2025-01-03 17:00:00,17.18914330932835,1.4884261885121075
2,2025-01-03 18:00:00,17.074620589501215,1.4712317924915503
2,2025-01-03 19:00:00,17.0548153278892,1.1555158302853812
2,2025-01-03 20:00:00,17.636179150944987,1.1368328240302736
2,2025-01-03 21:00:00,18.639185056424928,0.8591507290533259
2,2025-01-03 22:00:00,19.232816496323927,0.7731226343839245
2,2025-01-03 23:00:00,20.371802529291365,0.8493126168953666
2,2025-01-04 00:00:00,21.515803346366365,0.9382452944669445
2,2025-01-04 01:00:00,22.74406479115779,0.9584223760304117
2,2025-01-04 02:00:00,23.925843758108755,1.111290535445665
2,2025-01-04 03:00:00,25.156509784949414,1.225112142612031
2,2025-01-04 04:00:00,25.723008811069768,1.885326453328914
2,2025-01-04 05:00:00,26.21528817495378,1.956818725828974
2,2025-01-04 06:00:00,26.2536110873856,1.9210823956988783
2,2025-01-04 07:00:00,25.98009078473515,2.0987590685581243
2,2025-01-04 08:00:00,25.51538494375683,2.084396582400573
2,2025-01-04 09:00:00,24.7069831988426,2.072754518158414
2,2025-01-04 10:00:00,23.602523823373883,1.8932392361130719
2,2025-01-04 11:00:00,22.52789209190111,1.9629646197362751
2,2025-01-04 12:00:00,20.965341789220542,1.8680933994142148
2,2025-01-04 13:00:00,19.44463183886629,1.647585781623476
2,2025-01-04 14:00:00,18.3274431702706,1.5191074555506534
2,2025-01-04 15:00:00,17.344683940344364,1.6371205866002034
2,2025-01-04 16:00:00,16.75033634070071,1.4324254448491618
2,2025-01-04 17:00:00,15.455150735426619,1.5875145580898493
2,2025-01-04 18:00:00,15.69038880772556,1.26187195642797
2,2025-01-04 19:00:00,15.796838259718509,1.0971648005158132
2,2025-01-04 20:00:00,15.96301953699218,0.9400683530257393
2,2025-01-04 21:00:00,16.832077692424882,0.6100900348547716
2,2025-01-04 22:00:00,18.041961618436982,0.5341176856704313
2,2025-01-04 23:00:00,19.078421134849588,0.6801189744344998
2,2025-01-05 00:00:00,20.190700559313353,0.4659201827204963
2,2025-01-05 01:00:00,21.71480214716685,0.5947156553794034
2,2025-01-05 02:00:00,23.15319997794188,0.804974452421849
2,2025-01-05 03:00:00,24.088178547680876,1.064632657606334
2,2025-01-05 04:00:00,24.357765390748774,1.246850693761865
2,2025-01-05 05:00:00,25.64483563184044,1.514049389508835
2,2025-01-05 06:00:00,24.994209774027983,1.6337378442178436
2,2025-01-05 07:00:00,25.100221240305032,1.5871796012722275
2,2025-01-05 08:00:00,24.07306535808909,1.3111398180239386
2,2025-01-05 09:00:00,23.703259896950442,1.6741031477860593
2,2025-01-05 10:00:00,22.410504492799685,1.6596084395076334
2,2025-01-05 11:00:00,21.005170834622355,1.5539659400924326
2,2025-01-05 12:00:00,20.057439153809188,1.6556838187786973
2,2025-01-05 13:00:00,18.77752729311725,1.4025907899753136
2,2025-01-05 14:00:00,17.289077152021555,1.3663500862813411
2,2025-01-05 15:00:00,16.11863700269057,1.3732548669223086
2,2025-01-05 16:00:00,15.002639325880942,1.7427387081135786
2,2025-01-05 17:00:00,14.935853416824065,1.4562562716823844
2,2025-01-05 18:00:00,14.668712460142455,1.195553988982544
2,2025-01-05 19:00:00,14.760061398640822,1.2737230667915505
2,2025-01-05 20:00:00,15.135699996909214,0.9994140437307057
2,2025-01-05 21:00:00,16.014664582763885,0.6542863696616616
2,2025-01-05 22:00:00,16.97274545623934,0.46914745411868025
2,2025-01-05 23:00:00,18.27059698891686,0.5704621639272439
2,2025-01-06 00:00:00,19.81516683753315,0.23439089727867235
2,2025-01-06 01:00:00,20.777457698132867,0.37256282637295995
2,2025-01-06 02:00:00,22.146678102484675,0.34247769948777024
2,2025-01-06 03:00:00,23.19259271063477,0.6781977157870629
2,2025-01-06 04:00:00,24.18612661158196,0.9412429950146002
2,2025-01-06 05:00:00,24.261182432488738,1.2696155478027178
2,2025-01-06 06:00:00,24.776932622953694,1.374048073656931
2,2025-01-06 07:00:00,24.262926790422153,1.3770629622670045
2,2025-01-06 08:00:00,23.893336336028977,1.463902151440255
2,2025-01-06 09:00:00,23.379170966600043,1.4416783987014885
2,2025-01-06 10:00:00,21.99066409129508,1.4382230783841075
2,2025-01-06 11:00:00,20.976778258563165,1.2645131970479428
2,2025-01-06 12:00:00,19.455870941728083,1.3912404741236688
2,2025-01-06 13:00:00,18.131157133033856,1.140902714426225
2,2025-01-06 14:00:00,17.084891301108463,1.462582859005266
2,2025-01-06 15:00:00,15.972018777019494,1.6716434142316416
2,2025-01-06 16:00:00,15.734873387299851,1.229293986285934
2,2025-01-06 17:00:00,14.72553314955828,1.4814610196937439
2,2025-01-06 18:00:00,14.684738770980744,1.3107658427963802
2,2025-01-06 19:00:00,15.195264316003462,1.0600529169724064
2,2025-01-06 20:00:00,15.283466779131922,0.9967958466489549
2,2025-01-06 21:00:00,16.10864599133339,0.6416779781082554
2,2025-01-06 22:00:00,17.649066833118717,0.6324458394676056
2,2025-01-06 23:00:00,18.67484174142101,0.35626010485287557
2,2025-01-07 00:00:00,19.58023297989934,0.4829464687235303
2,2025-01-07 01:00:00,21.33188457794441,0.40701603610328957
2,2025-01-07 02:00:00,22.560697791205417,0.5719588314407456
2,2025-01-07 03:00:00,23.64818756132144,0.835490703797593
2,2025-01-07 04:00:00,24.124979471779127,0.9031593768578857
2,2025-01-07 05:00:00,24.943411836971183,1.6202346007879438
2,2025-01-07 06:00:00,24.90256665467875,1.5197968146630343
2,2025-01-07 07:00:00,25.101780354382637,1.6920196781157675
2,2025-01-07 08:00:00,25.017133136940807,1.766229687650186
2,2025-01-07 09:00:00,23.64109881065739,1.775629775219609
2,2025-01-07 10:00:00,22.500236775661882,1.5475257192087635
2,2025-01-07 11:00:00,21.67250098133898,1.5155785461077869
2,2025-01-07 12:00:00,20.37569491306083,1.636761010306203
2,2025-01-07 13:00:00,19.241055132453063,1.5624621909445
2,2025-01-07 14:00:00,17.751840482155536,1.315064109884682
2,2025-01-07 15:00:00,16.838643942798686,1.4138356032734336
2,2025-01-07 16:00:00,16.047841580857217,1.4791303462160654
2,2025-01-07 17:00:00,15.658048274493328,1.5050672861794339
2,2025-01-07 18:00:00,15.20587128037484,1.5722005557843532
2,2025-01-07 19:00:00,15.743151922132673,1.4461075483315948
2,2025-01-07 20:00:00,16.441051393154265,1.106293448376371
2,2025-01-07 21:00:00,17.041651099396102,0.818243952458695
2,2025-01-07 22:00:00,18.392462343102306,0.6229823884354628
2,2025-01-07 23:00:00,19.61798371913189,0.6338785300665853
2,2025-01-08 00:00:00,21.17968069543276,0.6150278592012641
2,2025-01-08 01:00:00,22.57392977341915,0.6937950639872836
2,2025-01-08 02:00:00,23.956374005301434,0.9662053255344194
2,2025-01-08 03:00:00,24.882535491093225,1.419748126972336
2,2025-01-08 04:00:00,25.4669622237058,1.67426532806202
2,2025-01-08 05:00:00,25.839201871689845,1.84808213211214
2,2025-01-08 06:00:00,26.50670818699961,2.0668958566786824
2,2025-01-08 07:00:00,26.26686350573084,2.2634498596164456
2,2025-01-08 08:00:00,25.751434500698654,2.22730432830374
2,2025-01-08 09:00:00,25.12995372519525,2.144542754887215
2,2025-01-08 10:00:00,23.860144611681207,1.9361054407102285
2,2025-01-08 11:00:00,22.816028584997934,1.8597680858801342
2,2025-01-08 12:00:00,22.007934595843683,1.7716066149597656
2,2025-01-08 13:00:00,20.09968059299176,1.5464281721371607
2,2025-01-08 14:00:00,19.260006549630003,1.6290660994572776
2,2025-01-08 15:00:00,18.415778622637593,1.3851621892734653
2,2025-01-08 16:00:00,17.42591895878682,1.578653361222483
2,2025-01-08 17:00:00,16.951632354356427,1.3321652092387608
2,2025-01-08 18:00:00,16.83242582486681,1.463175549038374
2,2025-01-08 19:00:00,17.141830883005344,1.264307385717403
2,2025-01-08 20:00:00,17.54756293202845,0.8820122180719707
2,2025-01-08 21:00:00,18.1957509259836,0.8630685839284481
2,2025-01-08 22:00:00,19.71891202976542,0.7779185982544087
2,2025-01-08 23:00:00,20.4549132908323,0.7612992675636261
2,2025-01-09 00:00:00,22.11964706112697,0.9327573338266016
2,2025-01-09 01:00:00,23.64264211940263,1.1177721991675535
2,2025-01-09 02:00:00,25.092978241633713,1.3896040142240575
2,2025-01-09 03:00:00,25.887891415713018,1.7235290025547523
2,2025-01-09 04:00:00,26.68972447605962,2.0803898236052927
2,2025-01-09 05:00:00,26.9470353023842,2.0422998643679304
2,2025-01-09 06:00:00,27.215668407820914,2.542030296617055
2,2025-01-09 07:00:00,27.033785816585187,2.509540559721931
2,2025-01-09 08:00:00,27.105543042325195,2.5616690379115994
2,2025-01-09 09:00:00,25.81295509861902,2.496166571525256
2,2025-01-09 10:00:00,24.822490746967226,2.3593146543262993
2,2025-01-09 11:00:00,23.627576452724885,2.0160430628858235
2,2025-01-09 12:00:00,22.494134058084263,1.9994544788821231
2,2025-01-09 13:00:00,21.332032228538125,1.8516006481066116
2,2025-01-09 14:00:00,20.075347093060312,1.62839883184862
2,2025-01-09 15:00:00,19.328467436446132,1.5204540426561801
2,2025-01-09 16:00:00,17.972431616161504,1.5245872495089883
2,2025-01-09 17:00:00,17.776369899164116,1.4675525016215822
2,2025-01-09 18:00:00,17.70875022746441,1.3581574770147617
2,2025-01-09 19:00:00,17.49447364515561,1.3235912276571806
2,2025-01-09 20:00:00,18.377525080296582,1.0735000685291145
2,2025-01-09 21:00:00,18.982013316648715,1.0497405688276735
2,2025-01-09 22:00:00,20.115270292928706,0.9306876248933437
2,2025-01-09 23:00:00,21.109263878891735,0.8387795748887681
2,2025-01-10 00:00:00,22.46615306915095,1.1088429129043007
2,2025-01-10 01:00:00,23.67811721540922,1.2215052934799642
2,2025-01-10 02:00:00,24.888991099689797,1.5002840878873236
2,2025-01-10 03:00:00,25.721035887518482,1.7213017840950027
2,2025-01-10 04:00:00,26.618427690908845,2.277598797108128
2,2025-01-10 05:00:00,27.110270148274637,2.2850970226127063
2,2025-01-10 06:00:00,26.86605349512615,2.3817062231320594
2,2025-01-10 07:00:00,27.087218757344328,2.5431208731268025
2,2025-01-10 08:00:00,26.770224324695523,2.447860694631691
2,2025-01-10 09:00:00,25.89435091397415,2.3594020340057895
2,2025-01-10 10:00:00,24.439841500149647,2.1899674688101944
2,2025-01-10 11:00:00,23.671260903462414,2.065125140201368
2,2025-01-10 12:00:00,22.057870755172544,2.0088499752232707
2,2025-01-10 13:00:00,20.78822013967478,1.9717960057916868
2,2025-01-10 14:00:00,19.629722085202733,1.720694248311105
2,2025-01-10 15:00:00,18.765676632902593,1.5365428058959827
2,2025-01-10 16:00:00,17.779603930292055,1.4618891192934687
2,2025-01-10 17:00:00,16.9942982699087,1.5580148991491174
2,2025-01-10 18:00:00,17.21267378540242,1.345780155747129
2,2025-01-10 19:00:00,16.894978690194804,1.389003434231656
2,2025-01-10 20:00:00,17.51835013418675,0.9287978759159408
2,2025-01-10 21:00:00,18.321650993161835,1.0710388406839435
2,2025-01-10 22:00:00,19.393712273560148,0.779403749810905
2,2025-01-10 23:00:00,20.303013655375498,0.8323860612724778
3,2025-01-01 00:00:00,20.85201066645974,0.8830110074036948
3,2025-01-01 01:00:00,22.311808470371904,0.9899921845217841
3,2025-01-01 02:00:00,23.453890068542734,1.0766171101772173
3,2025-01-01 03:00:00,24.541758452837957,1.6034558793425817
3,2025-01-01 04:00:00,25.552753695744407,1.9240109509200471
3,2025-01-01 05:00:00,25.926567605823042,2.173753713244227
3,2025-01-01 06:00:00,26.339905649220377,2.3541918634231656
3,2025-01-01 07:00:00,26.100331791432836,2.286620803363338
3,2025-01-01 08:00:00,26.134364644445455,2.419604594518842
3,2025-01-01 09:00:00,24.864392889147965,2.3927762288294656
3,2025-01-01 10:00:00,23.882501263259385,2.3337550284761974
3,2025-01-01 11:00:00,22.80845440822245,2.1222142289307904
3,2025-01-01 12:00:00,21.844394925124007,1.9999919399963813
3,2025-01-01 13:00:00,20.490452211738255,1.8140314046266752
3,2025-01-01 14:00:00,18.994143797802025,1.887462215323576
3,2025-01-01 15:00:00,18.184543417796906,1.8367496466041946
3,2025-01-01 16:00:00,17.632528372355107,2.1996365731946055
3,2025-01-01 17:00:00,17.05955490879739,1.8086457427097753
3,2025-01-01 18:00:00,16.810197659578666,1.5987893764576524
3,2025-01-01 19:00:00,17.338040696378876,1.5494191592645359
3,2025-01-01 20:00:00,17.51416433893903,1.3485586296131762
3,2025-01-01 21:00:00,18.375969240858026,1.2945985067258305
3,2025-01-01 22:00:00,19.39385558386281,1.0796187088162608
3,2025-01-01 23:00:00,20.829051563395797,1.2449171800207455
3,2025-01-02 00:00:00,22.25800858084962,1.1248581789633645
3,2025-01-02 01:00:00,23.730433023396984,1.363632520377284
3,2025-01-02 02:00:00,24.860697807319454,1.7189527658091635
3,2025-01-02 03:00:00,26.179558451561824,1.8678767778462682
3,2025-01-02 04:00:00,26.952278474066862,2.4091631230946344
3,2025-01-02 05:00:00,26.95464666744396,2.524389931206949
3,2025-01-02 06:00:00,27.19746427026775,2.8120933355285858
3,2025-01-02 07:00:00,27.17687518720336,2.7676691155945314
3,2025-01-02 08:00:00,26.683082375850766,2.8904384701763184
3,2025-01-02 09:00:00,26.08663243616829,2.977847316955578
3,2025-01-02 10:00:00,24.681650555794324,2.576611408913588
3,2025-01-02 11:00:00,23.987199498020413,2.435459185975419
3,2025-01-02 12:00:00,22.365274035254043,2.31854027914357
3,2025-01-02 13:00:00,21.524820556699723,2.1919222776642227
3,2025-01-02 14:00:00,19.82680886423783,1.8636846432976029
3,2025-01-02 15:00:00,19.089905834244345,1.8380216551022777
3,2025-01-02 16:00:00,18.445047249788036,1.948410903486409
3,2025-01-02 17:00:00,17.78122123910789,1.7060757651562783
3,2025-01-02 18:00:00,17.686798441161013,1.6705470882598288
3,2025-01-02 19:00:00,18.095031627203287,1.5103048225580553
3,2025-01-02 20:00:00,18.15847936375234,1.5323424909044647
3,2025-01-02 21:00:00,18.7143451180199,1.2581002882375003
3,2025-01-02 22:00:00,20.10358461390954,1.1123066708412246
3,2025-01-02 23:00:00,21.518032234312827,1.0527293407299438
3,2025-01-03 00:00:00,22.64915903847231,1.3340024391912946
3,2025-01-03 01:00:00,23.5900707306415,1.4706256629947558
3,2025-01-03 02:00:00,25.2033934159428,1.5646486250388143
3,2025-01-03 03:00:00,26.057903816417383,1.8657329713005653
3,2025-01-03 04:00:00,26.574822944120452,2.3426660892020266
3,2025-01-03 05:00:00,27.049399463264272,2.6299177121266806
3,2025-01-03 06:00:00,26.899874530429134,2.5765930167328834
3,2025-01-03 07:00:00,26.99384937318263,2.8073494865422384
3,2025-01-03 08:00:00,26.646725947260574,2.7623492860251133
3,2025-01-03 09:00:00,25.65831841295322,2.7803701314040343
3,2025-01-03 10:00:00,25.006177544390354,2.5652844397132726
3,2025-01-03 11:00:00,23.348745289063054,2.3735268170763972
3,2025-01-03 12:00:00,21.923668293527097,2.156957990895446
3,2025-01-03 13:00:00,20.786309410693654,2.243895681728334
3,2025-01-03 14:00:00,19.62827568524391,1.7685801746735206
3,2025-01-03 15:00:00,18.589864807326258,1.855473901039762
3,2025-01-03 16:00:00,17.94384053543214,1.7295033268566857
3,2025-01-03 17:00:00,17.331968620818405,1.7458995816072493
3,2025-01-03 18:00:00,16.68823586569979,1.8747350217624632
3,2025-01-03 19:00:00,16.99851014395033,1.304391148771064
3,2025-01-03 20:00:00,17.41995834029766,1.2616425112417573
3,2025-01-03 21:00:00,18.213199408869926,0.9684069970594362
3,2025-01-03 22:00:00,19.20822866815124,0.9824631458847463
3,2025-01-03 23:00:00,20.144439830888544,1.0603652790188498
3,2025-01-04 00:00:00,21.6392016284974,0.9183181520704038
3,2025-01-04 01:00:00,23.061788693151865,1.2429343914457034
3,2025-01-04 02:00:00,23.839390200923983,1.3964103285516292
3,2025-01-04 03:00:00,25.04875063382121,1.7529835680785593
3,2025-01-04 04:00:00,25.45655916817192,2.010040762724159
3,2025-01-04 05:00:00,26.395926784257586,2.166079701472513
3,2025-01-04 06:00:00,26.25712203748713,2.307764149979276
3,2025-01-04 07:00:00,26.574763914260643,2.498016859837368
3,2025-01-04 08:00:00,25.561100714519792,2.293951496697388
3,2025-01-04 09:00:00,24.552062792344085,2.306581570540587
3,2025-01-04 10:00:00,23.931147555679605,1.9120274768616266
3,2025-01-04 11:00:00,22.61980542689266,1.825441417530158
3,2025-01-04 12:00:00,20.929637591709824,1.932095117848862
3,2025-01-04 13:00:00,19.667129285592626,1.8915607135208687
3,2025-01-04 14:00:00,18.493445420656833,1.6346350740808813
3,2025-01-04 15:00:00,17.473247651606865,1.6237385291988549
3,2025-01-04 16:00:00,16.588227731823007,1.731035375682448
3,2025-01-04 17:00:00,15.969953648671694,1.7065791928479246
3,2025-01-04 18:00:00,16.094598043671727,1.5876743996840652
3,2025-01-04 19:00:00,15.671837524342639,1.4987909981999417
3,2025-01-04 20:00:00,16.23179725380693,1.222599557266089
3,2025-01-04 21:00:00,17.067304155320496,0.9544238011319212
3,2025-01-04 22:00:00,18.071575476673722,0.762928956432184
3,2025-01-04 23:00:00,19.420491345546367,0.7539973231397917
3,2025-01-05 00:00:00,20.52745589113106,0.8597109966832445
3,2025-01-05 01:00:00,21.441588489463843,0.7261045069159693
3,2025-01-05 02:00:00,22.87974458365237,0.970188806427804
3,2025-01-05 03:00:00,23.40689419752898,1.1541955834935818
3,2025-01-05 04:00:00,24.386729600444184,1.4522238702187338
3,2025-01-05 05:00:00,24.74345883969347,1.580290493584683
3,2025-01-05 06:00:00,25.31222371697591,1.8936134128517732
3,2025-01-05 07:00:00,24.946730677246233,1.8803194084470163
3,2025-01-05 08:00:00,24.433290178548837,1.947076520866377
3,2025-01-05 09:00:00,23.21622820371705,1.8222038048134277
3,2025-01-05 10:00:00,22.58077054926332,1.6938915079679417
3,2025-01-05 11:00:00,21.21374700102297,1.7070005730182376
3,2025-01-05 12:00:00,19.616002707277733,1.6690327755029184
3,2025-01-05 13:00:00,18.810585397197965,1.5443466723949033
3,2025-01-05 14:00:00,17.09784251718273,1.4875731218903787
3,2025-01-05 15:00:00,16.11529230111865,1.680928694877585
3,2025-01-05 16:00:00,15.544529369226481,1.7484891606086441
3,2025-01-05 17:00:00,14.998691020175782,1.4016930835302674
3,2025-01-05 18:00:00,14.914330432913172,1.523310498676055
3,2025-01-05 19:00:00,14.830889150518189,1.3737681733299785
3,2025-01-05 20:00:00,15.03945577990431,1.297946031746735
3,2025-01-05 21:00:00,15.9496812758432,0.8740518469608966
3,2025-01-05 22:00:00,17.104861135107914,0.8209009775543048
3,2025-01-05 23:00:00,18.362212079784765,0.6315548258842832
3,2025-01-06 00:00:00,19.77780827813739,0.5922038261955062
3,2025-01-06 01:00:00,20.77635226965665,0.778598012126455
3,2025-01-06 02:00:00,21.96043441214843,0.8455593598314177
3,2025-01-06 03:00:00,23.152302393015745,1.1468059029836857
3,2025-01-06 04:00:00,23.700377325931658,1.2269883113779407
3,2025-01-06 05:00:00,24.459979977355182,1.314475451682802
3,2025-01-06 06:00:00,24.372323986094887,1.3666929618723738
3,2025-01-06 07:00:00,24.338057501557195,1.6862368577314586
3,2025-01-06 08:00:00,24.066399660615296,1.5779937774848054
3,2025-01-06 09:00:00,22.850428663355405,1.735952187808506
3,2025-01-06 10:00:00,22.099190632428552,1.6247849509576855
3,2025-01-06 11:00:00,20.73005641275049,1.5618938978780328
3,2025-01-06 12:00:00,19.250384140876065,1.521003572684093
3,2025-01-06 13:00:00,18.177879801673896,1.5117087092413357
3,2025-01-06 14:00:00,17.429566488864403,1.5644447020703673
3,2025-01-06 15:00:00,16.09551070582909,1.711155379664658
3,2025-01-06 16:00:00,15.108675725686249,1.731844948225105
3,2025-01-06 17:00:00,14.617920969363652,1.6191717226999618
3,2025-01-06 18:00:00,14.827409074421931,1.51887215673613
3,2025-01-06 19:00:00,15.211364382968362,1.24168190997418
3,2025-01-06 20:00:00,15.666895445667953,1.159969481281745
3,2025-01-06 21:00:00,16.286729185281473,0.8877867561014444
3,2025-01-06 22:00:00,16.95908717825626,0.8261047258757549
3,2025-01-06 23:00:00,18.382463445142527,0.6756533080228955
3,2025-01-07 00:00:00,19.63050882113427,0.7041281835742856
3,2025-01-07 01:00:00,20.93265248966719,0.726478028633053
3,2025-01-07 02:00:00,22.23508458496217,1.0044802145324705
3,2025-01-07 03:00:00,23.491233769901623,1.064425630838273
3,2025-01-07 04:00:00,24.146105363111367,1.437299437468434
3,2025-01-07 05:00:00,25.00746683911164,1.633691638733092
3,2025-01-07 06:00:00,25.36817136178382,1.7762331092074561
3,2025-01-07 07:00:00,25.100121215482712,1.953185141742559
3,2025-01-07 08:00:00,24.762887438061163,1.7930072158678345
3,2025-01-07 09:00:00,23.881016348686146,1.7956343216264883
3,2025-01-07 10:00:00,22.808577973801366,2.0059853029305685
3,2025-01-07 11:00:00,21.31495377653551,1.8187900719856356
3,2025-01-07 12:00:00,20.32339941063856,1.7746984616490686
3,2025-01-07 13:00:00,19.070874451996144,1.7414692013147282
3,2025-01-07 14:00:00,18.164353251123593,1.6761469337751582
